"dataset","colony","date","num_nests","num_trees","num_foraging","num_internest","trees_to_nests_rat","internest_to_nests_rat","foraging_to_nests_rat","num_components_nests","edge_density","edge_density_nests","network_efficiency","network_efficiency_nests","network_robustness","network_robustness_nests","network_cost","network_cost_nests","resource_capital","resource_variance"
"Estimation","10",2012-07-26,13,8,10,13,0.615384615384615,1,0.769230769230769,1,0.0547619047619048,0.0833333333333333,0.0838402068529797,0.134785641414837,0.923898778594649,0.824996258516221,181.161018140089,62.2096369002041,0.0195023089449793,0.00370982840324019
"Estimation","10",2013-08-28,10,4,7,8,0.4,0.8,0.7,2,0.0824175824175824,0.0888888888888889,0.097706860779169,0.119160574798962,0.87115980355119,0.787485242030697,95.5497204149313,32.9638880280756,0.0101750619155733,0.000471034425226571
"Estimation","10",2014-08-25,9,3,5,8,0.333333333333333,0.888888888888889,0.555555555555556,1,0.0984848484848485,0.111111111111111,0.140162816626245,0.214367941861356,0.870069373284807,0.754322111010009,89.072649355082,37.9797776282554,0.00646941582416289,7.82089527121596e-05
"Estimation","10",2015-08-25,13,3,7,12,0.230769230769231,0.923076923076923,0.538461538461538,2,0.0791666666666667,0.0769230769230769,0.0935115648360309,0.116737998764144,0.942730753680405,0.864673854736616,100.354267431375,37.8919785899925,0.00387333945449,6.36428565249774e-05
"Estimation","10",2016-08-22,13,4,6,14,0.307692307692308,1.07692307692308,0.461538461538462,1,0.0735294117647059,0.0897435897435897,0.0721522692952671,0.0874813443273057,0.930782959839025,0.875492904181429,143.523711883496,76.1406935844767,0.0055430395251342,0.000114950118072669
"Empirical exclusion","10",2017-08-22,16,1,1,10,0.0625,0.625,0.0625,6,0.0404411764705882,0.0416666666666667,0.0547802693209455,0.055004324186464,0.837662337662338,0.833498513379584,43.4745139030119,40.7479646313307,0.000222610553966364,6.44220963583746e-07
"Empirical exclusion","10",2018-06-12,9,2,2,4,0.222222222222222,0.444444444444444,0.222222222222222,5,0.0545454545454545,0.0555555555555556,0.0377998567452459,0.0375974794888454,0.769230769230769,0.7,36.0732652800426,15.2498275877931,0.00233632235699741,1.37407232207407e-05
"Empirical exclusion","10",2019-06-27,7,1,1,6,0.142857142857143,0.857142857142857,0.142857142857143,1,0.125,0.142857142857143,0.100101141044587,0.096733694235456,0.730941704035874,0.6987087517934,47.5709568352026,44.8444075635215,0.0039960058744062,0.000111776440638022
"Empirical exclusion","10",2020-08-13,3,2,2,2,0.666666666666667,0.666666666666667,0.666666666666667,1,0.2,0.333333333333333,0.144434683847827,0.194107516481019,0.625,0.4,22.333972579042,8.75484866411538,0.000899973157837724,2.42985505448521e-06
"Empirical exclusion","10",2021-07-29,7,4,7,5,0.571428571428571,0.714285714285714,1,2,0.109090909090909,0.119047619047619,0.113163978513866,0.181442083861723,0.931296296296296,0.655172413793103,98.2002536151138,38.9124412152261,0.0642067063051929,0.00771240958166217
"Estimation","12",2012-07-26,6,7,8,6,1.16666666666667,1,1.33333333333333,1,0.0897435897435897,0.2,0.156915003834149,0.202556995337896,0.897059778022977,0.799435028248588,71.3959763754491,38.0320206813741,0.00327650702702299,5.28011736946511e-06
"Estimation","12",2013-08-28,3,7,8,2,2.33333333333333,0.666666666666667,2.66666666666667,1,0.111111111111111,0.333333333333333,0.130086258557445,0.247401764256877,0.847448275862069,0.4,65.8520717961901,8.88999999923374,0.00407306711658434,4.11497273792833e-06
"Estimation","12",2014-08-25,3,7,8,2,2.33333333333333,0.666666666666667,2.66666666666667,1,0.111111111111111,0.333333333333333,0.130086258557445,0.247401764256877,0.847448275862069,0.4,65.8520717961901,8.88999999923374,0.0243644379385649,3.42191280880776e-05
"Estimation","12",2015-08-25,11,11,18,10,1,0.909090909090909,1.63636363636364,2,0.0606060606060606,0.0909090909090909,0.15637336253899,0.260450112907914,0.959390983704056,0.842806267806268,175.68285764337,62.2978672282699,0.0629910251549179,0.0055346409178838
"Estimation","12",2016-08-22,7,6,10,6,0.857142857142857,0.857142857142857,1.42857142857143,1,0.102564102564103,0.142857142857143,0.194188924340367,0.20006586462354,0.922334754797441,0.714285714285714,71.4621658208896,28.5024437474867,0.00905733750895726,9.07085144058524e-05
"Empirical exclusion","12",2017-08-22,11,11,14,9,1,0.818181818181818,1.27272727272727,2,0.0497835497835498,0.0818181818181818,0.0947029604080387,0.112853535068216,0.913048336595662,0.750341793972538,134.791268847955,46.0800228006064,0.00885632474269948,0.000127139999566665
"Empirical exclusion","12",2018-06-12,9,9,12,7,1,0.777777777777778,1.33333333333333,2,0.0620915032679739,0.0972222222222222,0.103758929287045,0.105841502164684,0.918827968798401,0.730941704035874,116.874794753923,42.3975607443645,0.00863399542126605,8.35804916800425e-05
"Empirical exclusion","12",2019-06-27,5,8,9,4,1.6,0.8,1.8,1,0.0833333333333333,0.2,0.121563914415021,0.246350904169611,0.850879744074451,0.625,89.9595576731924,13.639999999628,0.00586398175571906,2.81942000271141e-05
"Empirical exclusion","12",2020-08-13,1,7,7,0,7,0,7,1,0.125,NA,0.0819718072339163,NA,0.771428571428571,NA,76.6341788457642,0,NA,NA
"Estimation","2a",2012-07-26,4,2,2,4,0.5,1,0.5,1,0.2,0.333333333333333,0.138525354467277,0.201481847488424,0.847777777777778,0.866666666666667,32.8306648213218,18.9406648246161,0.065798029308813,0.0147511090623995
"Estimation","2a",2013-08-28,4,2,3,3,0.5,0.75,0.75,1,0.2,0.25,0.11873934352233,0.156275919932197,0.847777777777778,0.555555555555555,35.9782219373063,14.4632429598321,0.00281014442831487,1.29738748169875e-05
"Estimation","2a",2014-08-25,4,2,3,4,0.5,1,0.75,1,0.233333333333333,0.333333333333333,0.139989318346202,0.204654182855949,0.880580357142857,0.808333333333333,42.8519861928818,16.9632429597836,0.0293693146980983,0.00285874526346822
"Estimation","2a",2015-08-25,4,3,4,3,0.75,0.75,1,1,0.166666666666667,0.25,0.0915606686080471,0.156275919932197,0.80765639589169,0.555555555555555,59.5519861883053,14.4632429598321,0.0293760223266625,0.00170762574498351
"Estimation","2a",2016-08-22,4,3,5,4,0.75,1,1.25,1,0.214285714285714,0.333333333333333,0.110795984843036,0.204654182855949,0.883234714003945,0.808333333333333,67.9866532814955,16.9632429597836,0.0284082246997944,0.00018773567599185
"Empirical control","2a",2017-08-22,5,2,2,4,0.4,0.8,0.4,1,0.142857142857143,0.2,0.107417442828548,0.138189729036415,0.714285714285714,0.642857142857143,34.3532429569986,20.4632429602929,0.0116785651281697,0.000291826661780482
"Empirical control","2a",2018-06-12,4,2,2,3,0.5,0.75,0.5,1,0.166666666666667,0.25,0.0932748888698964,0.115278260389653,0.669724770642202,0.555555555555555,41.2032429554412,27.3132429587355,0.00791478080774505,8.93933991895785e-05
"Empirical control","2a",2019-06-27,4,2,3,3,0.5,0.75,0.75,1,0.2,0.25,0.1164605896278,0.156275919932197,0.835897435897436,0.555555555555555,37.793499490149,14.4632429598321,0.0143763321092905,0.00014778760196057
"Empirical control","2a",2020-08-10,4,2,2,2,0.5,0.5,0.5,2,0.133333333333333,0.166666666666667,0.0761043550148733,0.091472753230373,0.61038961038961,0.4,24.1709589749419,9.11324295973361,0.000563659663288061,4.69580043528568e-07
"Estimation","2b",2012-07-26,6,3,5,6,0.5,1,0.833333333333333,1,0.152777777777778,0.2,0.184707971399007,0.34143325621764,0.914731945526111,0.835897435897436,72.3873558796963,29.0453371630815,0.0053466957477222,2.31208524536129e-05
"Estimation","2b",2013-08-28,6,3,5,4,0.5,0.666666666666667,0.833333333333333,2,0.125,0.133333333333333,0.0895810575068395,0.113348302028472,0.836566725455614,0.61038961038961,75.0373136250743,26.4305908369897,0.00121504429088668,3.16739888459536e-06
"Estimation","2b",2014-08-25,9,4,6,9,0.444444444444444,1,0.666666666666667,1,0.0961538461538461,0.125,0.0848377283409677,0.120367223120065,0.924063769928103,0.828282828282828,121.507449168897,52.6455611388658,0.01923382092238,0.00109060950441173
"Estimation","2b",2015-08-25,10,4,6,10,0.4,1,0.6,1,0.0879120879120879,0.111111111111111,0.0888531101788091,0.122416623191104,0.908453927867975,0.826469273743017,121.352599064806,52.8487280408965,0.00880096843301991,0.000170552815595922
"Estimation","2b",2016-08-22,11,2,7,10,0.181818181818182,0.909090909090909,0.636363636363636,2,0.108974358974359,0.0909090909090909,0.0975244066463826,0.0851846764415803,0.947097333204968,0.850551654964895,124.798778238859,50.6926796751215,0.00740941107515496,0.000228050309695257
"Empirical exclusion","2b",2017-08-22,14,4,6,10,0.285714285714286,0.714285714285714,0.428571428571429,4,0.0522875816993464,0.0549450549450549,0.0491754078588617,0.0540224683121528,0.89722048891499,0.864285714285714,124.37264396697,43.5076636491271,0.0063371360535054,0.000232454715284449
"Empirical exclusion","2b",2018-06-12,11,6,9,5,0.545454545454545,0.454545454545455,0.818181818181818,6,0.0514705882352941,0.0454545454545455,0.0402183933498951,0.0506694956634545,0.883455596889522,0.736585365853659,150.581173781615,18.1876506521257,0.0140399673570183,0.000586815452141592
"Empirical exclusion","2b",2019-06-27,11,6,9,8,0.545454545454545,0.727272727272727,0.818181818181818,3,0.0625,0.0727272727272727,0.0482664641492845,0.074433560144477,0.939486862894022,0.785458879618594,172.980581994913,44.8041926865241,0.00928982199341122,0.000572938477376024
"Empirical exclusion","2b",2020-08-10,10,4,8,5,0.4,0.5,0.8,5,0.0714285714285714,0.0555555555555556,0.0511856709570976,0.0443185371687408,0.872911453708935,0.666666666666667,127.086870978299,51.8490667382048,0.00693399789909124,0.000220694703073597
"Estimation","3",2012-07-26,12,6,9,12,0.5,1,0.75,1,0.0686274509803922,0.0909090909090909,0.192858875634319,0.278887341037084,0.933223949019535,0.839671628840261,74.3628891734137,32.5191826879968,0.00836047280462192,0.000123758828621175
"Estimation","3",2013-08-28,8,5,8,8,0.625,1,1,1,0.102564102564103,0.142857142857143,0.219517343730222,0.299019383943789,0.926204004329004,0.824704935622318,54.2790781489559,27.8993175386921,0.00480401702102618,2.31987046250669e-05
"Estimation","3",2014-08-25,16,7,15,20,0.4375,1.25,0.9375,1,0.0691699604743083,0.0833333333333333,0.150336465130293,0.186555906401124,0.976431148828408,0.914518863925392,151.493884455175,87.6683408443532,0.163623444096578,0.152906844068102
"Estimation","3",2015-08-25,11,9,13,12,0.818181818181818,1.09090909090909,1.18181818181818,1,0.0657894736842105,0.109090909090909,0.115373141751166,0.180998853748399,0.929643892072896,0.875960061443932,195.127321374819,112.666220001942,0.0217196902620946,0.00217270148695371
"Estimation","3",2016-08-22,11,11,19,16,1,1.45454545454545,1.72727272727273,1,0.0757575757575758,0.145454545454545,0.103394835628582,0.188551243591773,0.973628553633628,0.95313349646547,265.978817745717,127.36022881949,0.0120528794178556,0.000173262493917598
"Empirical control","3",2017-08-22,16,14,17,18,0.875,1.125,1.0625,1,0.0402298850574713,0.075,0.0649981256203389,0.0975629745394424,0.937231721873558,0.903967994520463,325.338203949487,169.535555698292,0.0101436207409007,0.000245099906670099
"Empirical control","3",2018-06-12,17,11,14,13,0.647058823529412,0.764705882352941,0.823529411764706,5,0.0357142857142857,0.0477941176470588,0.0502544798938712,0.0658727400657152,0.952322235922729,0.88472590627763,213.459400195353,139.761677891095,0.0106161651867754,0.000251707831451499
"Empirical control","3",2019-06-27,18,11,16,20,0.611111111111111,1.11111111111111,0.888888888888889,1,0.0443349753694581,0.065359477124183,0.051047451169867,0.0576742568070123,0.961916624957236,0.922657915330889,367.169894769961,185.516218391394,0.00495653864653107,4.1368467697332e-05
"Estimation","6",2012-07-26,14,9,13,15,0.642857142857143,1.07142857142857,0.928571428571429,1,0.0553359683794466,0.0824175824175824,0.121137228352796,0.173988751333499,0.944169482391125,0.877933494228824,133.997309197674,44.8601426640361,0.046248699698606,0.0121049328536409
"Estimation","6",2013-08-28,12,7,12,13,0.583333333333333,1.08333333333333,1,1,0.0730994152046784,0.0984848484848485,0.124577638701061,0.167539421510608,0.942599784960393,0.864468422912591,116.596937644638,46.5186073805903,0.00556758733643663,0.000115825424096267
"Estimation","6",2014-08-25,11,7,13,12,0.636363636363636,1.09090909090909,1.18181818181818,1,0.0816993464052288,0.109090909090909,0.172223420430765,0.293798625095396,0.952482259825328,0.888546672491627,113.654931609892,36.5113273079588,0.0339273297318709,0.0029786876849944
"Estimation","6",2015-08-25,20,7,13,24,0.35,1.2,0.65,1,0.0527065527065527,0.0631578947368421,0.178391402092151,0.221853996171568,0.956202776227826,0.924572113879719,103.343374859338,59.8984827667289,0.043552028565532,0.0260877981085189
"Estimation","6",2016-08-22,20,7,15,24,0.35,1.2,0.75,1,0.0555555555555556,0.0631578947368421,0.130665108074251,0.127956001155453,0.973403570006325,0.938179472635591,151.391091937259,91.7455872980603,0.00472213876612896,3.0928597579774e-05
"Empirical control","6",2017-08-22,28,6,15,25,0.214285714285714,0.892857142857143,0.535714285714286,5,0.035650623885918,0.0330687830687831,0.141700860719842,0.110919339861349,0.964438485038325,0.926641071908473,115.318880285492,59.8287783217664,0.0127722050103681,0.00111833865512227
"Empirical control","6",2018-06-12,20,6,12,13,0.3,0.65,0.6,7,0.0384615384615385,0.0342105263157895,0.111410832823769,0.0771831946865148,0.949976346339983,0.863224301542703,75.7244515036692,28.6007552095147,0.0175536005860887,0.00374659087181331
"Empirical control","6",2019-06-27,19,7,13,14,0.368421052631579,0.736842105263158,0.684210526315789,6,0.0415384615384615,0.0409356725146199,0.142895165178305,0.136937891869758,0.946757743528121,0.904549567785107,73.8271577908875,31.4036002873302,0.00459158271782491,4.5158891500218e-05
"Empirical control","6",2020-08-10,12,7,15,11,0.583333333333333,0.916666666666667,1.25,3,0.0760233918128655,0.0833333333333333,0.157119692081405,0.188917490220975,0.964398632965989,0.903352920843415,123.219386348651,49.8048475657312,0.00318726679495656,4.70609866306441e-05
"Estimation","7",2012-07-26,7,6,8,6,0.857142857142857,0.857142857142857,1.14285714285714,1,0.0897435897435897,0.142857142857143,0.102176147668696,0.230087314533208,0.907031506699281,0.708333333333333,130.740189447528,29.951548906157,0.00959760339702074,0.000104970806380407
"Estimation","7",2013-08-28,4,5,5,1,1.25,0.25,1.25,3,0.0833333333333333,0.0833333333333333,0.0375221636220943,0.0974658869611596,0.769230769230769,0,69.1419488877702,1.70999999962124,0.0220110745685501,0.000702901975485005
"Estimation","7",2014-08-25,8,5,9,7,0.625,0.875,1.125,2,0.102564102564103,0.125,0.121426869766739,0.228848199568332,0.942580213903743,0.800761904761905,105.122164132009,25.8549747010644,0.0272792985019957,0.000612279917881208
"Estimation","7",2015-08-25,6,5,5,4,0.833333333333333,0.666666666666667,0.833333333333333,2,0.0818181818181818,0.133333333333333,0.0602623739363211,0.122003195899253,0.807751937984496,0.671875,78.5044513858015,15.9999999949583,0.00932095602022423,7.408270880307e-05
"Estimation","7",2016-08-22,19,4,7,20,0.210526315789474,1.05263157894737,0.368421052631579,1,0.0533596837944664,0.0584795321637427,0.117321731895878,0.142431940371321,0.932721020051089,0.884024424643158,158.644915713561,90.8464935797687,0.0231580834905741,0.00863786517114965
"Empirical exclusion","7",2017-08-22,10,2,2,1,0.2,0.1,0.2,9,0.0227272727272727,0.0111111111111111,0.0110775702511198,0.00740841036425596,0.619047619047619,0,17.5288408629215,2.9995938574677,0.00598407710924741,7.16183576988376e-05
"Empirical exclusion","7",2018-06-12,11,4,6,5,0.363636363636364,0.454545454545455,0.545454545454545,6,0.0523809523809524,0.0454545454545455,0.0855319930462451,0.100414856819445,0.886120996441281,0.742857142857143,46.8326247459661,10.3431285993946,0.0366572286064465,0.00257805259145918
"Empirical exclusion","7",2019-06-27,18,8,13,14,0.444444444444444,0.777777777777778,0.722222222222222,4,0.0415384615384615,0.0457516339869281,0.0422819993466753,0.0499508589022807,0.929588380732292,0.838546922300706,208.591712530825,76.8007196846986,0.00237988009662461,2.37805310817984e-05
"Empirical exclusion","7",2020-08-13,13,7,10,9,0.538461538461538,0.692307692307692,0.769230769230769,4,0.05,0.0576923076923077,0.0254589083859003,0.0298749228073627,0.943333333333333,0.855855855855856,172.932515673907,58.7276570560122,0.00113246528316172,3.69510825663371e-06
"Empirical exclusion","7",2021-07-29,10,9,12,4,0.9,0.4,1.2,6,0.0467836257309941,0.0444444444444444,0.0283433247368693,0.0345317276840093,0.930795847750865,0.722222222222222,115.726393883313,15.4400000022564,0.0250493700745228,0.00122720286826462
"Estimation","8",2012-07-26,6,8,9,6,1.33333333333333,1,1.5,1,0.0824175824175824,0.2,0.10849632981064,0.262644063401055,0.904539754201154,0.819672131147541,90.3592396153942,27.3959026898227,0.00273232403393681,7.89201904176855e-06
"Estimation","8",2013-08-28,4,9,10,3,2.25,0.75,2.5,1,0.0833333333333333,0.25,0.0857326138206715,0.109923817005073,0.86679839204197,0.538461538461538,79.1205812494733,20.2206553880091,0.00721545523383549,1.086909886713e-05
"Estimation","8",2014-08-25,4,10,11,4,2.5,1,2.75,1,0.0824175824175824,0.333333333333333,0.0803579280959456,0.168190990361786,0.896934306569343,0.808333333333333,102.855872457777,25.1513270893903,0.158050394008292,0.0604718269715093
"Estimation","8",2015-08-25,10,6,8,10,0.6,1,0.8,1,0.075,0.111111111111111,0.199004984078594,0.360468718734451,0.922606032798203,0.827159838675441,76.8720517910471,31.3896674969224,0.569340985271661,3.18648639809772
"Estimation","8",2016-08-22,11,9,15,13,0.818181818181818,1.18181818181818,1.36363636363636,1,0.0736842105263158,0.118181818181818,0.127880680469957,0.212606419000928,0.963520393124531,0.915372873395261,138.989667324183,48.9450553266781,0.0648614316311317,0.0414276058524584
"Empirical control","8",2017-08-22,5,15,16,4,3,0.8,3.2,1,0.0526315789473684,0.2,0.0544281756650034,0.129109646772272,0.902836363636364,0.61038961038961,201.615326132206,22.4430937131419,0.00387211979464947,2.07359188296108e-05
"Empirical control","8",2018-06-12,7,12,15,6,1.71428571428571,0.857142857142857,2.14285714285714,1,0.0614035087719298,0.142857142857143,0.0667897313398389,0.0661232932284689,0.92465526751241,0.727272727272727,225.119990114193,97.1010376735074,0.00343081134685767,1.01272190324639e-05
"Empirical control","8",2019-06-27,5,15,16,4,3,0.8,3.2,1,0.0526315789473684,0.2,0.0477638649966116,0.0779160881647959,0.901236363636364,0.61038961038961,243.232112290669,67.1446594701319,0.0018441796235497,4.95844522423997e-06
"Empirical control","8",2020-08-13,6,10,12,5,1.66666666666667,0.833333333333333,2,1,0.0708333333333333,0.166666666666667,0.0864047678123065,0.242921771048328,0.89217833359759,0.666666666666667,130.44022832392,24.6441524403337,0.00062962994355896,6.60118746532843e-07
"Empirical control","8",2021-07-29,3,5,6,2,1.66666666666667,0.666666666666667,2,1,0.142857142857143,0.333333333333333,0.111837395336266,0.178047523756427,0.825257731958763,0.4,43.5383111616984,9.36306883132266,0.00559076303123943,9.94486508581448e-06
"Estimation","9",2012-07-26,9,10,16,8,1.11111111111111,0.888888888888889,1.77777777777778,1,0.0701754385964912,0.111111111111111,0.103945247522024,0.219260159448685,0.943784785854884,0.741131351869607,161.019985192837,41.0423709360081,0.0392291547223435,0.00471801190968746
"Estimation","9",2013-08-28,17,9,12,16,0.529411764705882,0.941176470588235,0.705882352941177,1,0.0430769230769231,0.0588235294117647,0.0723083522755692,0.0910526955162162,0.919532119659725,0.830953902976064,186.336819036524,103.991720836087,0.0446710307815155,0.0216706924359546
"Estimation","9",2014-08-25,15,7,13,15,0.466666666666667,1,0.866666666666667,1,0.0606060606060606,0.0714285714285714,0.0795707652456602,0.0919790659488191,0.948794893172776,0.877144896759409,239.23344348682,155.495766944799,0.0157695347383394,0.0014199568879026
"Estimation","9",2015-08-25,15,7,12,17,0.466666666666667,1.13333333333333,0.8,1,0.0627705627705628,0.080952380952381,0.119049600586423,0.14609099501493,0.961181271541365,0.914939080766781,150.365570191017,82.3164298356103,0.0396664415326277,0.00620454833860886
"Estimation","9",2016-08-22,13,6,9,12,0.461538461538462,0.923076923076923,0.692307692307692,1,0.0614035087719298,0.0769230769230769,0.117399786329634,0.147821555082871,0.917849484781228,0.783645273349272,105.831704632168,54.970326572523,0.00128462152434287,6.7808973634647e-06
"Empirical control","9",2017-08-22,17,7,10,15,0.411764705882353,0.882352941176471,0.588235294117647,3,0.0452898550724638,0.0551470588235294,0.0773645848849221,0.0783391103229115,0.916486104820015,0.845822375220053,154.172484496382,116.672201813465,0.00421045919422133,3.99778389314565e-05
"Empirical control","9",2018-06-12,13,7,12,9,0.538461538461538,0.692307692307692,0.923076923076923,4,0.0552631578947368,0.0576923076923077,0.0658483642219062,0.0568678984034407,0.909230309905605,0.748578269979048,146.615205422942,52.3972134656222,0.0158239135163229,0.00173589668417519
"Empirical control","9",2019-06-27,14,7,8,9,0.5,0.642857142857143,0.571428571428571,5,0.0404761904761905,0.0494505494505495,0.0523599826346373,0.0571712896828158,0.896572924517076,0.808306709265176,96.2591999700485,54.3284723895448,0.000599723576800185,8.36310993843619e-07
"Empirical control","9",2020-08-10,15,5,7,16,0.333333333333333,1.06666666666667,0.466666666666667,1,0.0605263157894737,0.0761904761904762,0.083862676249052,0.0846692529152491,0.931559881577221,0.90715576078337,144.669859426298,123.249138960242,0.000908487511469796,7.02478431035124e-06
